algoname,indtest,score,alpha,penalty,prior,Avg_BDeu,Avg_bic,Avg_ll,Avg_aic,avg_free_param,Avg_mi,Avg_mi_sh,total_mi,total_mi_sh,tuning_F1,tuning_SHD
hc,none,bdeu,none,none,1,-20291.14,-20804.07,-18446.49,-18990.69,544.20,115.54,111.17,6987.26,6723.44,NA,NA
mcmc,none,bdeu,none,none,2,-19754.78,-18999.67,-18633.47,-18999.67,366.20,127.62,122.87,6483.95,6242.37,NA,NA
mcmc,none,bdeu,none,none,1,-19943.16,-19001.25,-18633.35,-19001.25,367.90,128.11,123.31,6495.43,6252.05,NA,NA
hc,none,bdeu,none,none,2,-20170.53,-21059.39,-18385.12,-19002.42,617.30,111.89,107.66,7078.47,6810.44,NA,NA
mcmc,none,bdeu,none,none,3,-19660.34,-19002.61,-18635.51,-19002.61,367.10,127.81,123.04,6492.02,6249.54,NA,NA
mcmc,none,bdeu,none,none,10,-19463.33,-19005.74,-18634.04,-19005.74,371.70,128.03,123.26,6477.29,6235.97,NA,NA
mcmc,none,bdeu,none,none,7,-19508.18,-19006.29,-18636.29,-19006.29,370.00,127.74,122.98,6475.00,6233.94,NA,NA
mcmc,none,bdeu,none,none,6,-19532.46,-19006.59,-18640.19,-19006.59,366.40,127.61,122.86,6468.51,6227.86,NA,NA
mcmc,none,bdeu,none,none,9,-19476.51,-19006.72,-18634.62,-19006.72,372.10,127.74,122.98,6474.97,6233.75,NA,NA
mcmc,none,bdeu,none,none,8,-19490.44,-19006.72,-18635.02,-19006.72,371.70,127.68,122.93,6471.99,6231.17,NA,NA
mcmc,none,bdeu,none,none,4,-19606.34,-19007.44,-18642.14,-19007.44,365.30,127.69,122.93,6472.58,6231.53,NA,NA
mcmc,none,bdeu,none,none,5,-19563.34,-19007.44,-18642.14,-19007.44,365.30,127.69,122.93,6472.58,6231.53,NA,NA
mcmc,none,bdeu,none,none,11,-19454.36,-19007.98,-18637.98,-19007.98,370.00,128.14,123.37,6470.76,6229.94,NA,NA
mcmc,none,bdeu,none,none,12,-19447.51,-19009.55,-18640.55,-19009.55,369.00,128.17,123.40,6472.13,6231.46,NA,NA
mcmc,none,bdeu,none,none,15,-19432.43,-19009.90,-18647.40,-19009.90,362.50,128.64,123.87,6468.93,6228.97,NA,NA
mcmc,none,bdeu,none,none,16,-19430.96,-19010.64,-18648.14,-19010.64,362.50,128.64,123.87,6468.63,6228.74,NA,NA
mcmc,none,bdeu,none,none,17,-19429.79,-19010.64,-18648.14,-19010.64,362.50,128.64,123.87,6468.63,6228.74,NA,NA
mcmc,none,bdeu,none,none,18,-19429.33,-19010.64,-18648.14,-19010.64,362.50,128.64,123.87,6468.63,6228.74,NA,NA
mcmc,none,bdeu,none,none,19,-19429.48,-19010.64,-18648.14,-19010.64,362.50,128.64,123.87,6468.63,6228.74,NA,NA
mcmc,none,bdeu,none,none,20,-19431.54,-19011.62,-18648.72,-19011.62,362.90,128.35,123.59,6466.31,6226.51,NA,NA
mmhc,x2,bic,0.01,1,none,-20174.20231,-19256.8046,-18842.5046,-19256.8046,414.3,148.102074,142.7325758,5907.324137,5693.057013,NA,NA
hc,none,bic,none,3,none,-20878.23531,-19257.44332,-18230.73025,-19000.83025,770.1,103.2910385,99.30882892,7194.139113,6916.751726,NA,NA
mmhc,x2,bic,0.05,1,none,-20223.01505,-19265.61034,-18824.71034,-19265.61034,440.9,144.5574645,139.3307561,5948.293983,5733.026117,NA,NA
hc,none,bic,none,4,none,-20647.51885,-19321.49843,-18319.61154,-18987.61154,668,107.0426846,102.9731156,7084.893719,6815.540991,NA,NA
hc,none,bic,none,2,none,-21631.76601,-19322.13476,-17970.73347,-19129.13347,1158.4,95.87177467,92.19463582,7514.400904,7226.144979,NA,NA
hc,none,bic,none,5,none,-20305.10202,-19326.77572,-18452.72747,-18977.22747,524.5,114.7162282,110.3828024,6923.199209,6661.616895,NA,NA
mmhc,x2,bic,0.05,2,none,-20121.96512,-19350.36998,-18858.14499,-19227.34499,369.2,145.0933365,139.8531635,5942.129579,5727.322637,NA,NA
mmhc,x2,bic,0.01,2,none,-20086.84974,-19351.30524,-18874.67893,-19232.17893,357.5,148.102074,142.7325758,5907.324137,5693.057013,NA,NA
hc,none,bic,none,6,none,-20143.66494,-19366.81223,-18551.8377,-18996.4377,444.6,118.9139445,114.431405,6728.268991,6474.59239,NA,NA
pc,mi,none,0.1,none,none,-20222.92171,-19400.46197,-18889.46197,-19400.46197,511,163.0459178,157.1201314,5697.766111,5490.827358,NA,NA
hc,none,bic,none,7,none,-20084.7084,-19419.11801,-18595.05756,-19007.15756,412.1,118.5050313,114.1351465,6606.35689,6362.757552,NA,NA
mmhc,x2,bic,0.01,3,none,-20065.09919,-19459.7214,-18884.63265,-19229.73265,345.1,148.4029411,143.0194806,5890.384627,5676.635307,NA,NA
hc,none,bic,none,8,none,-20011.7465,-19460.38184,-18645.86373,-19021.86373,376,120.5163229,116.1004961,6467.834697,6230.885947,NA,NA
mmhc,x2,bic,0.05,3,none,-20090.79342,-19460.86351,-18872.60988,-19225.60988,353,146.0365508,140.7608939,5924.192862,5709.990691,NA,NA
hc,none,bic,none,9,none,-19952.61445,-19494.05076,-18687.80681,-19033.40681,345.6,123.4673336,118.9717072,6401.611644,6168.526496,NA,NA
pc,mi-sh,none,0.01,none,none,-20481.47372,-19506.15163,-18952.90163,-19506.15163,553.25,160.6627349,154.7394694,5812.694474,5598.528612,NA,NA
pc,mi,none,0.01,none,none,-20413.07936,-19524.88942,-19005.48942,-19524.88942,519.4,159.4674726,153.8383361,5445.567662,5253.455086,NA,NA
hc,none,bic,none,10,none,-19904.19913,-19532.27476,-18718.44016,-19044.04016,325.6,126.4453506,121.8532571,6317.639306,6088.303659,NA,NA
mmhc,x2,bic,0.01,4,none,-20037.61737,-19552.56135,-18891.27334,-19221.97334,330.7,149.487045,144.0653001,5885.72631,5672.139516,NA,NA
mmhc,x2,bic,0.05,4,none,-20056.39638,-19553.11583,-18877.03033,-19215.13033,338.1,146.9545108,141.6380104,5916.772589,5702.511956,NA,NA
hc,none,bic,none,11,none,-19860.78424,-19564.7389,-18750.51127,-19055.91127,305.4,131.9933398,127.1971849,6253.387227,6026.131628,NA,NA
pc,mi-sh,none,0.1,none,none,-20306.43848,-19584.61072,-19174.36072,-19584.61072,410.25,165.5366398,159.41748,5289.842863,5093.8939,NA,NA
pc,mi-sh,none,0.05,none,none,-20423.51721,-19590.94059,-19085.94059,-19590.94059,505,154.170167,148.5566093,5232.701248,5042.319418,NA,NA
hc,none,bic,none,12,none,-19823.52886,-19596.33667,-18776.26641,-19065.76641,289.5,135.3060802,130.4147564,6218.066821,5993.303748,NA,NA
mmhc,x2,bic,0.01,5,none,-19979.63884,-19619.71452,-18922.41615,-19221.31615,298.9,151.8093762,146.2917383,5850.369991,5637.599256,NA,NA
hc,none,bic,none,13,none,-19787.54027,-19624.00016,-18811.78357,-19082.58357,270.8,140.4578358,135.4005153,6161.425463,5939.622762,NA,NA
mmhc,x2,bic,0.05,5,none,-20000.17888,-19625.54325,-18908.41538,-19215.81538,307.4,148.9280329,143.5297446,5875.785525,5662.592611,NA,NA
hc,none,bic,none,14,none,-19758.30198,-19650.96343,-18850.29899,-19103.19899,252.9,143.6132876,138.4485057,6083.965698,5865.21341,NA,NA
pc,x2,none,0.01,none,none,-20590.39875,-19652.53308,-19199.53308,-19652.53308,453,158.5852665,152.6816456,5309.430859,5111.793674,NA,NA
hc,none,bic,none,15,none,-19749.18685,-19685.02803,-18869.55472,-19114.25472,244.7,145.1573723,139.9391433,6004.864701,5789.075974,NA,NA
mmhc,x2,bic,0.01,6,none,-19940.06537,-19693.62022,-18949.24447,-19228.44447,279.2,154.642062,149.036977,5793.742079,5583.728682,NA,NA
mmhc,x2,bic,0.05,6,none,-19952.66181,-19697.37172,-18937.79919,-19222.69919,284.9,152.4375862,146.9253414,5816.279668,5605.835771,NA,NA
hc,none,bic,none,16,none,-19738.66363,-19713.83373,-18888.03353,-19124.03353,236,146.405302,141.1689676,5925.573373,5713.683984,NA,NA
pc,mi,none,0.05,none,none,-20620.43796,-19718.94561,-18996.44561,-19718.94561,722.5,166.0329763,159.7939086,5687.126569,5473.438971,NA,NA
pc,x2,none,0.05,none,none,-20550.55892,-19720.6417,-19184.47504,-19720.6417,536.1666667,164.6893995,158.7109958,5115.49362,4929.299309,NA,NA
hc,none,bic,none,17,none,-19728.52597,-19736.89291,-18913.92898,-19138.42898,224.5,148.1276744,142.8435708,5835.628486,5627.475379,NA,NA
mmhc,x2,bic,0.01,7,none,-19913.96388,-19765.94504,-18975.32357,-19238.92357,263.6,156.0918371,150.4434587,5723.770067,5516.669091,NA,NA
mmhc,x2,bic,0.05,7,none,-19924.49473,-19770.73562,-18965.41748,-19233.91748,268.5,154.1185172,148.5517252,5743.961889,5536.423263,NA,NA
hc,none,bic,none,18,none,-19729.76085,-19774.80105,-18930.91233,-19151.11233,220.2,148.8449335,143.5179783,5788.209977,5581.037826,NA,NA
hc,none,bic,none,1,none,-23693.09294,-19779.67842,-17360.07842,-19779.67842,2419.6,82.5677766,79.43479518,8047.485002,7742.036015,NA,NA
hc,none,bic,none,19,none,-19726.31936,-19804.49487,-18943.5136,-19158.8136,215.3,149.6171917,144.2754028,5743.300088,5538.248392,NA,NA
pc,x2,none,0.1,none,none,-20577.16694,-19819.38437,-19173.38437,-19819.38437,646,161.9292962,156.0455162,5027.317434,4844.432137,NA,NA
hc,none,bic,none,20,none,-19718.39205,-19829.51655,-18955.99143,-19165.69143,209.7,150.7298528,145.3620823,5725.359487,5521.425214,NA,NA
mmhc,x2,bic,0.01,8,none,-19884.95629,-19831.74519,-18989.27828,-19242.07828,252.8,157.8376826,152.1396837,5693.605052,5488.103518,NA,NA
mmhc,x2,bic,0.05,8,none,-19889.77217,-19835.06309,-18982.2653,-19238.1653,255.9,155.6242923,150.0161999,5709.205204,5503.457882,NA,NA
mmhc,x2,bic,0.05,9,none,-19851.01935,-19882.92472,-19008.6401,-19247.1401,238.5,159.7176694,153.9616824,5634.346066,5431.266905,NA,NA
mmhc,x2,bic,0.01,9,none,-19851.35842,-19883.36911,-19016.04944,-19252.64944,236.6,160.9888316,155.1747543,5613.219895,5410.503647,NA,NA
mmhc,x2,bic,0.01,10,none,-19829.27958,-19932.40943,-19032.23812,-19257.33812,225.1,164.4520702,158.5161772,5588.006735,5386.259532,NA,NA
mmhc,x2,bic,0.05,10,none,-19829.6605,-19932.65518,-19023.28621,-19250.68621,227.4,162.8562683,156.9932368,5611.478674,5409.375707,NA,NA
hc,none,bdeu,none,none,3,-20099.87,-21251.76,-18340.52,-19012.52,672.00,108.99,104.85,7125.32,6855.00,NA,NA
mcmc,none,bdeu,none,none,13,-19444.44,-19012.77,-18645.17,-19012.77,367.60,128.04,123.29,6465.89,6225.74,NA,NA
mcmc,none,bdeu,none,none,14,-19440.20,-19012.77,-18645.17,-19012.77,367.60,128.04,123.29,6465.89,6225.74,NA,NA
hc,none,bdeu,none,none,5,-19996.22,-21482.82,-18281.32,-19020.32,739.00,106.41,102.35,7137.76,6864.85,NA,NA
hc,none,bdeu,none,none,4,-20058.87,-21415.43,-18304.04,-19022.24,718.20,106.95,102.86,7141.49,6868.30,NA,NA
hc,none,bdeu,none,none,7,-19903.63,-21543.45,-18266.57,-19022.97,756.40,104.80,100.77,7156.20,6881.09,NA,NA
hc,none,bdeu,none,none,6,-19946.91,-21538.58,-18269.06,-19023.76,754.70,105.60,101.55,7168.02,6893.42,NA,NA
hc,none,bdeu,none,none,8,-19882.99,-21636.57,-18247.05,-19029.45,782.40,104.08,100.06,7192.09,6914.51,NA,NA
hc,none,bdeu,none,none,9,-19851.85,-21679.25,-18248.14,-19040.14,792.00,103.86,99.85,7195.82,6918.08,NA,NA
hc,none,bdeu,none,none,12,-19784.36,-21800.10,-18213.90,-19041.70,827.80,103.26,99.25,7244.89,6963.60,NA,NA
hc,none,bdeu,none,none,10,-19837.77,-21765.63,-18224.92,-19042.22,817.30,103.14,99.14,7226.04,6945.84,NA,NA
hc,none,bdeu,none,none,11,-19805.58,-21769.85,-18225.24,-19043.44,818.20,103.50,99.48,7241.13,6960.31,NA,NA
hc,none,bdeu,none,none,13,-19776.78,-21884.34,-18198.07,-19048.97,850.90,103.07,99.07,7294.22,7011.31,NA,NA
hc,none,bdeu,none,none,14,-19778.98,-22013.62,-18173.99,-19060.29,886.30,102.53,98.54,7318.02,7033.85,NA,NA
hc,none,bdeu,none,none,15,-19781.60,-22123.97,-18160.44,-19075.34,914.90,101.89,97.94,7340.93,7056.41,NA,NA
hc,none,bdeu,none,none,16,-19790.27,-22276.45,-18139.62,-19094.52,954.90,101.47,97.55,7370.84,7086.35,NA,NA
hc,none,bdeu,none,none,17,-19784.13,-22331.15,-18126.31,-19096.91,970.60,101.12,97.21,7396.80,7111.04,NA,NA
hc,none,bdeu,none,none,18,-19780.85,-22421.63,-18111.09,-19106.09,995.00,100.70,96.82,7407.14,7121.34,NA,NA
hc,none,bdeu,none,none,19,-19773.60,-22464.13,-18102.90,-19109.60,1006.70,100.42,96.55,7417.10,7131.47,NA,NA
hc,none,bdeu,none,none,20,-19772.38,-22519.81,-18097.49,-19118.29,1020.80,100.04,96.18,7419.42,7133.54,NA,NA
mmhc,x2,bdeu,0.05,none,2,-19871.80,-20301.79,-18895.99,-19220.49,324.50,148.11,142.74,5890.48,5677.00,NA,NA
mmhc,x2,bdeu,0.05,none,1,-19993.99,-20253.47,-18915.25,-19224.15,308.90,150.35,144.90,5857.38,5644.88,NA,NA
mmhc,x2,bdeu,0.05,none,10,-19649.30,-20396.02,-18874.55,-19225.75,351.20,146.03,140.76,5924.00,5709.75,NA,NA
mmhc,x2,bdeu,0.05,none,6,-19713.65,-20399.46,-18873.66,-19225.86,352.20,146.42,141.13,5923.46,5709.19,NA,NA
mmhc,x2,bdeu,0.05,none,7,-19691.41,-20399.46,-18873.66,-19225.86,352.20,146.42,141.13,5923.46,5709.19,NA,NA
mmhc,x2,bdeu,0.05,none,4,-19765.41,-20366.07,-18884.02,-19226.12,342.10,147.02,141.70,5905.44,5691.49,NA,NA
mmhc,x2,bdeu,0.05,none,8,-19674.53,-20399.76,-18873.95,-19226.15,352.20,146.03,140.76,5924.00,5709.75,NA,NA
mmhc,x2,bdeu,0.05,none,5,-19735.78,-20387.02,-18878.11,-19226.41,348.30,146.52,141.21,5913.39,5699.00,NA,NA
mmhc,x2,bdeu,0.05,none,3,-19817.88,-20363.79,-18885.21,-19226.51,341.30,147.32,141.98,5903.18,5689.24,NA,NA
mmhc,x2,bdeu,0.01,none,2,-19859.85,-20284.20,-18910.45,-19227.55,317.10,150.76,145.28,5861.56,5648.82,NA,NA
mmhc,x2,bdeu,0.05,none,9,-19665.08,-20411.90,-18872.24,-19227.64,355.40,146.03,140.76,5924.00,5709.75,NA,NA
mmhc,x2,bdeu,0.01,none,6,-19702.24,-20372.78,-18886.40,-19229.50,343.10,148.79,143.40,5889.85,5676.08,NA,NA
mmhc,x2,bdeu,0.01,none,3,-19801.15,-20334.16,-18898.03,-19229.53,331.50,149.90,144.46,5873.57,5660.37,NA,NA
mmhc,x2,bdeu,0.01,none,4,-19749.78,-20334.16,-18898.03,-19229.53,331.50,149.90,144.46,5873.57,5660.37,NA,NA
mmhc,x2,bdeu,0.01,none,5,-19721.92,-20355.11,-18892.12,-19229.82,337.70,149.37,143.95,5881.53,5667.88,NA,NA
mmhc,x2,bdeu,0.01,none,1,-19982.28,-20237.07,-18927.88,-19230.08,302.20,152.56,147.02,5836.51,5624.51,NA,NA
mmhc,x2,bdeu,0.01,none,10,-19642.83,-20376.09,-18886.25,-19230.15,343.90,148.40,143.02,5890.38,5676.64,NA,NA
mmhc,x2,bdeu,0.01,none,7,-19682.64,-20379.53,-18885.35,-19230.25,344.90,148.79,143.40,5889.85,5676.08,NA,NA
mmhc,x2,bdeu,0.01,none,8,-19666.65,-20379.83,-18885.65,-19230.55,344.90,148.40,143.02,5890.38,5676.64,NA,NA
mmhc,x2,bdeu,0.01,none,9,-19657.95,-20391.97,-18883.93,-19232.03,348.10,148.40,143.02,5890.38,5676.64,NA,NA
