ID,Variable 1,Dependency,Variable 2
1,lon0lat-10,->,lon0lat-20
2,lon100lat-10,->,lon100lat-20
3,lon100lat-40,->,lon100lat-50
4,lon100lat-60,->,lon100lat-70
5,lon100lat-70,->,lon100lat-80
6,lon100lat-80,->,lon110lat90
7,lon100lat0,->,lon100lat-10
8,lon100lat0,->,lon100lat10
9,lon100lat50,->,lon100lat60
10,lon100lat60,->,lon120lat50
11,lon100lat80,->,lon110lat-80
12,lon110lat-10,->,lon110lat0
13,lon110lat-20,->,lon110lat-30
14,lon110lat-30,->,lon110lat-40
15,lon110lat-40,->,lon110lat-50
16,lon110lat-50,->,lon110lat-60
17,lon110lat-60,->,lon110lat-70
18,lon110lat-80,->,lon90lat-80
19,lon110lat0,->,lon110lat10
20,lon110lat20,->,lon130lat20
21,lon110lat50,->,lon110lat40
22,lon110lat60,->,lon110lat50
23,lon110lat70,->,lon110lat60
24,lon110lat80,->,lon110lat70
25,lon110lat90,->,lon110lat80
26,lon120lat-10,->,lon120lat0
27,lon120lat-20,->,lon120lat-30
28,lon120lat-40,->,lon120lat-50
29,lon120lat-50,->,lon120lat-60
30,lon120lat-60,->,lon120lat-70
31,lon120lat-70,->,lon120lat-80
32,lon120lat-80,->,lon130lat90
33,lon120lat10,->,lon120lat20
34,lon120lat20,->,lon120lat30
35,lon120lat30,->,lon140lat40
36,lon120lat50,->,lon120lat40
37,lon120lat60,->,lon120lat70
38,lon120lat70,->,lon120lat80
39,lon120lat80,->,lon120lat90
40,lon120lat90,->,lon150lat-80
41,lon130lat-10,->,lon130lat0
42,lon130lat-20,->,lon130lat-30
43,lon130lat-20,->,lon150lat-10
44,lon130lat-30,->,lon130lat-40
45,lon130lat-50,->,lon130lat-60
46,lon130lat-60,->,lon130lat-70
47,lon130lat0,->,lon110lat-10
48,lon130lat40,->,lon130lat30
49,lon130lat50,->,lon130lat40
50,lon130lat60,->,lon130lat50
51,lon130lat70,->,lon130lat60
52,lon130lat80,->,lon130lat70
53,lon130lat90,->,lon130lat80
54,lon140lat-30,->,lon140lat-40
55,lon140lat-40,->,lon140lat-50
56,lon140lat-50,->,lon140lat-60
57,lon140lat-60,->,lon140lat-70
58,lon140lat-70,->,lon140lat-80
59,lon140lat-80,->,lon150lat90
60,lon140lat30,->,lon160lat30
61,lon140lat50,->,lon140lat60
62,lon140lat60,->,lon140lat70
63,lon140lat70,->,lon140lat80
64,lon140lat80,->,lon140lat90
65,lon150lat-10,->,lon150lat-20
66,lon150lat-20,->,lon150lat-30
67,lon150lat-30,->,lon150lat-40
68,lon150lat-40,->,lon150lat-50
69,lon150lat-50,->,lon150lat-60
70,lon150lat-60,->,lon150lat-70
71,lon150lat0,->,lon150lat10
72,lon150lat20,->,lon150lat30
73,lon150lat30,->,lon150lat40
74,lon150lat40,->,lon150lat50
75,lon150lat50,->,lon150lat60
76,lon150lat50,->,lon170lat60
77,lon150lat70,->,lon150lat60
78,lon150lat80,->,lon150lat70
79,lon150lat90,->,lon150lat80
80,lon160lat-10,->,lon160lat10
81,lon160lat-10,->,lon160lat50
82,lon160lat-20,->,lon160lat-30
83,lon160lat-20,->,lon160lat0
84,lon160lat-30,->,lon160lat-40
85,lon160lat-40,->,lon160lat-50
86,lon160lat-50,->,lon160lat-60
87,lon160lat-50,->,lon180lat-50
88,lon160lat-60,->,lon160lat-70
89,lon160lat-70,->,lon160lat-80
90,lon160lat-80,->,lon170lat90
91,lon160lat20,->,lon160lat-10
92,lon160lat30,->,lon160lat20
93,lon160lat50,->,lon140lat10
94,lon160lat60,->,lon160lat70
95,lon160lat70,->,lon160lat80
96,lon160lat70,->,lon160lat90
97,lon160lat80,->,lon160lat90
98,lon170lat-10,->,lon170lat0
99,lon170lat-30,->,lon170lat-40
100,lon170lat-40,->,lon170lat-50
101,lon170lat-50,->,lon170lat-60
102,lon170lat-60,->,lon170lat-70
103,lon170lat10,->,lon170lat20
104,lon170lat20,->,lon170lat30
105,lon170lat30,->,lon170lat40
106,lon170lat40,->,lon170lat50
107,lon170lat50,->,lon170lat60
108,lon170lat60,->,lon170lat70
109,lon170lat70,->,lon170lat80
110,lon170lat80,->,lon170lat90
111,lon180lat-10,->,lon180lat-20
112,lon180lat-10,->,lon180lat0
113,lon180lat-20,->,lon180lat-30
114,lon180lat-50,->,lon180lat-40
115,lon180lat-60,->,lon180lat-50
116,lon180lat-70,->,lon180lat-60
117,lon180lat-80,->,lon180lat-70
118,lon180lat0,->,lon180lat10
119,lon180lat10,->,lon180lat20
120,lon180lat20,->,lon180lat30
121,lon180lat30,->,lon180lat40
122,lon180lat50,->,lon200lat50
123,lon180lat60,->,lon180lat70
124,lon180lat90,->,lon190lat-80
125,lon190lat-30,->,lon190lat-20
126,lon190lat-40,->,lon170lat-30
127,lon190lat-40,->,lon190lat-30
128,lon190lat-50,->,lon190lat-40
129,lon190lat-60,->,lon190lat-50
130,lon190lat-70,->,lon190lat-60
131,lon190lat-80,->,lon190lat-70
132,lon190lat0,->,lon190lat10
133,lon190lat10,->,lon190lat20
134,lon190lat20,->,lon190lat30
135,lon190lat30,->,lon190lat40
136,lon190lat40,->,lon190lat50
137,lon190lat50,->,lon190lat60
138,lon190lat50,->,lon190lat80
139,lon190lat60,->,lon190lat70
140,lon190lat70,->,lon190lat80
141,lon190lat80,->,lon190lat90
142,lon190lat90,->,lon180lat-80
143,lon200lat-10,->,lon200lat-20
144,lon200lat-10,->,lon200lat0
145,lon200lat-20,->,lon200lat-30
146,lon200lat-30,->,lon200lat-40
147,lon200lat-40,->,lon200lat-50
148,lon200lat-50,->,lon200lat-60
149,lon200lat-60,->,lon200lat-70
150,lon200lat-60,->,lon220lat-70
151,lon200lat-70,->,lon200lat-80
152,lon200lat0,->,lon200lat10
153,lon200lat10,->,lon200lat20
154,lon200lat20,->,lon200lat30
155,lon200lat30,->,lon200lat40
156,lon200lat60,->,lon210lat-20
157,lon200lat60,->,lon220lat60
158,lon200lat90,->,lon220lat80
159,lon20lat-10,->,lon20lat-20
160,lon20lat-10,->,lon20lat0
161,lon20lat-20,->,lon20lat-30
162,lon20lat-30,->,lon20lat-40
163,lon20lat-40,->,lon20lat-50
164,lon20lat-50,->,lon20lat-60
165,lon20lat-60,->,lon20lat-70
166,lon20lat-70,->,lon20lat-80
167,lon20lat0,->,lon20lat10
168,lon20lat10,->,lon20lat20
169,lon20lat20,->,lon20lat30
170,lon20lat30,->,lon20lat40
171,lon20lat40,->,lon20lat50
172,lon20lat50,->,lon20lat60
173,lon20lat60,->,lon20lat70
174,lon20lat70,->,lon20lat80
175,lon20lat80,->,lon20lat90
176,lon20lat90,->,lon30lat-80
177,lon210lat-20,->,lon210lat-30
178,lon210lat-30,->,lon210lat-40
179,lon210lat-50,->,lon230lat-50
180,lon210lat-60,->,lon210lat-70
181,lon210lat-60,->,lon230lat-70
182,lon210lat-70,->,lon210lat-80
183,lon210lat-80,->,lon200lat90
184,lon210lat0,->,lon210lat10
185,lon210lat0,->,lon230lat-10
186,lon210lat10,->,lon210lat20
187,lon210lat20,->,lon210lat30
188,lon210lat30,->,lon210lat40
189,lon210lat40,->,lon210lat50
190,lon210lat50,->,lon210lat60
191,lon210lat60,->,lon210lat70
192,lon210lat70,->,lon210lat80
193,lon210lat80,->,lon210lat90
194,lon210lat90,->,lon200lat-80
195,lon220lat-10,->,lon220lat-20
196,lon220lat-10,->,lon220lat0
197,lon220lat-20,->,lon240lat-20
198,lon220lat-40,->,lon220lat-50
199,lon220lat-80,->,lon230lat90
200,lon220lat0,->,lon220lat10
201,lon220lat10,->,lon220lat20
202,lon220lat20,->,lon220lat30
203,lon220lat30,->,lon220lat40
204,lon220lat60,->,lon220lat70
205,lon220lat70,->,lon230lat-30
206,lon220lat80,->,lon220lat90
207,lon220lat90,->,lon230lat-80
208,lon230lat-10,->,lon230lat0
209,lon230lat-30,->,lon230lat-40
210,lon230lat-40,->,lon140lat30
211,lon230lat-70,->,lon230lat-60
212,lon230lat-80,->,lon230lat-70
213,lon230lat0,->,lon230lat10
214,lon230lat10,->,lon230lat20
215,lon230lat20,->,lon230lat30
216,lon230lat30,->,lon230lat40
217,lon230lat40,->,lon230lat50
218,lon230lat50,->,lon230lat60
219,lon230lat70,->,lon230lat60
220,lon230lat80,->,lon230lat70
221,lon230lat90,->,lon230lat80
222,lon240lat-10,->,lon240lat0
223,lon240lat-40,->,lon240lat-50
224,lon240lat-50,->,lon240lat-60
225,lon240lat-60,->,lon220lat-40
226,lon240lat-70,->,lon240lat-80
227,lon240lat-80,->,lon250lat90
228,lon240lat0,->,lon240lat10
229,lon240lat10,->,lon240lat20
230,lon240lat20,->,lon240lat30
231,lon240lat30,->,lon240lat40
232,lon240lat40,->,lon240lat50
233,lon240lat50,->,lon220lat50
234,lon240lat80,->,lon260lat70
235,lon240lat90,->,lon240lat80
236,lon250lat-10,->,lon250lat0
237,lon250lat-10,->,lon270lat-10
238,lon250lat-20,->,lon270lat-20
239,lon250lat-50,->,lon250lat-60
240,lon250lat-60,->,lon250lat-70
241,lon250lat-70,->,lon250lat-80
242,lon250lat-80,->,lon240lat90
243,lon250lat0,->,lon250lat10
244,lon250lat10,->,lon250lat20
245,lon250lat20,->,lon250lat30
246,lon250lat30,->,lon250lat40
247,lon250lat40,->,lon250lat50
248,lon250lat50,->,lon250lat60
249,lon250lat60,->,lon250lat70
250,lon250lat70,->,lon250lat80
251,lon250lat90,->,lon250lat80
252,lon260lat-10,->,lon260lat-20
253,lon260lat-10,->,lon260lat0
254,lon260lat-20,->,lon240lat-20
255,lon260lat-20,->,lon260lat-30
256,lon260lat-30,->,lon260lat-40
257,lon260lat-40,->,lon260lat-50
258,lon260lat-60,->,lon260lat-50
259,lon260lat-70,->,lon260lat-60
260,lon260lat-70,->,lon260lat-80
261,lon260lat0,->,lon260lat10
262,lon260lat10,->,lon260lat20
263,lon260lat20,->,lon260lat30
264,lon260lat30,->,lon260lat40
265,lon260lat40,->,lon260lat50
266,lon260lat50,->,lon260lat60
267,lon260lat70,->,lon260lat60
268,lon260lat70,->,lon260lat80
269,lon260lat80,->,lon260lat90
270,lon270lat-10,->,lon270lat0
271,lon270lat-20,->,lon290lat-20
272,lon270lat-30,->,lon270lat-40
273,lon270lat-40,->,lon270lat-50
274,lon270lat-50,->,lon270lat-60
275,lon270lat-60,->,lon270lat-70
276,lon270lat-70,->,lon270lat-80
277,lon270lat-80,->,lon260lat90
278,lon270lat0,->,lon270lat10
279,lon270lat10,->,lon270lat20
280,lon270lat20,->,lon270lat30
281,lon270lat30,->,lon270lat40
282,lon270lat40,->,lon270lat50
283,lon270lat50,->,lon270lat60
284,lon270lat60,->,lon270lat70
285,lon270lat70,->,lon270lat80
286,lon270lat80,->,lon270lat90
287,lon280lat-10,->,lon280lat-20
288,lon280lat-10,->,lon280lat0
289,lon280lat-20,->,lon280lat-30
290,lon280lat-30,->,lon280lat-40
291,lon280lat-40,->,lon280lat-50
292,lon280lat-50,->,lon280lat-60
293,lon280lat-70,->,lon260lat-70
294,lon280lat-70,->,lon280lat-60
295,lon280lat-80,->,lon280lat-70
296,lon280lat0,->,lon280lat10
297,lon280lat10,->,lon280lat20
298,lon280lat20,->,lon280lat30
299,lon280lat30,->,lon280lat40
300,lon280lat40,->,lon280lat50
301,lon280lat50,->,lon280lat60
302,lon280lat60,->,lon280lat70
303,lon280lat70,->,lon280lat80
304,lon280lat80,->,lon280lat90
305,lon280lat90,->,lon290lat-80
306,lon290lat-10,->,lon290lat0
307,lon290lat-30,->,lon290lat-40
308,lon290lat-40,->,lon290lat-50
309,lon290lat-50,->,lon290lat-60
310,lon290lat-60,->,lon290lat-70
311,lon290lat-80,->,lon290lat-70
312,lon290lat0,->,lon290lat10
313,lon290lat10,->,lon290lat20
314,lon290lat20,->,lon290lat30
315,lon290lat30,->,lon290lat40
316,lon290lat40,->,lon290lat50
317,lon290lat50,->,lon290lat60
318,lon290lat60,->,lon290lat70
319,lon290lat70,->,lon290lat80
320,lon290lat80,->,lon290lat90
321,lon290lat90,->,lon280lat-80
322,lon300lat-10,->,lon300lat-20
323,lon300lat-10,->,lon300lat0
324,lon300lat-20,->,lon300lat-30
325,lon300lat-30,->,lon300lat-40
326,lon300lat-40,->,lon300lat-50
327,lon300lat-50,->,lon300lat-60
328,lon300lat-60,->,lon300lat-70
329,lon300lat-80,->,lon300lat-70
330,lon300lat0,->,lon300lat10
331,lon300lat10,->,lon300lat20
332,lon300lat20,->,lon300lat30
333,lon300lat30,->,lon300lat40
334,lon300lat40,->,lon300lat50
335,lon300lat50,->,lon300lat60
336,lon300lat60,->,lon300lat70
337,lon300lat70,->,lon300lat80
338,lon300lat70,->,lon300lat90
339,lon300lat80,->,lon300lat90
340,lon300lat90,->,lon310lat-80
341,lon30lat-10,->,lon30lat-20
342,lon30lat-10,->,lon30lat0
343,lon30lat-20,->,lon30lat-30
344,lon30lat-30,->,lon30lat-40
345,lon30lat-40,->,lon30lat-50
346,lon30lat-50,->,lon30lat-60
347,lon30lat-60,->,lon30lat-70
348,lon30lat-70,->,lon30lat-80
349,lon30lat0,->,lon30lat10
350,lon30lat10,->,lon30lat20
351,lon30lat20,->,lon30lat30
352,lon30lat30,->,lon30lat40
353,lon30lat40,->,lon30lat50
354,lon30lat50,->,lon30lat60
355,lon30lat60,->,lon30lat70
356,lon30lat70,->,lon30lat80
357,lon30lat80,->,lon30lat90
358,lon30lat90,->,lon20lat-80
359,lon310lat-10,->,lon310lat-20
360,lon310lat-10,->,lon310lat0
361,lon310lat-20,->,lon310lat-30
362,lon310lat-40,->,lon310lat-30
363,lon310lat-50,->,lon310lat-40
364,lon310lat-60,->,lon310lat-50
365,lon310lat-70,->,lon310lat-60
366,lon310lat-80,->,lon310lat-70
367,lon310lat0,->,lon310lat10
368,lon310lat10,->,lon310lat20
369,lon310lat20,->,lon310lat30
370,lon310lat30,->,lon310lat40
371,lon310lat40,->,lon310lat50
372,lon310lat50,->,lon310lat60
373,lon310lat60,->,lon310lat70
374,lon310lat70,->,lon310lat80
375,lon310lat80,->,lon310lat90
376,lon310lat90,->,lon300lat-80
377,lon320lat-10,->,lon320lat-20
378,lon320lat-10,->,lon320lat0
379,lon320lat-20,->,lon320lat-30
380,lon320lat-30,->,lon320lat-40
381,lon320lat-40,->,lon320lat-50
382,lon320lat-50,->,lon320lat-60
383,lon320lat-60,->,lon320lat-70
384,lon320lat-70,->,lon320lat-80
385,lon320lat0,->,lon320lat10
386,lon320lat10,->,lon320lat30
387,lon320lat30,->,lon320lat50
388,lon320lat50,->,lon320lat40
389,lon320lat50,->,lon320lat60
390,lon320lat60,->,lon320lat70
391,lon320lat70,->,lon320lat80
392,lon320lat80,->,lon320lat90
393,lon320lat90,->,lon330lat-80
394,lon330lat-10,->,lon330lat-20
395,lon330lat-10,->,lon330lat0
396,lon330lat-20,->,lon330lat-30
397,lon330lat-30,->,lon330lat-40
398,lon330lat-40,->,lon330lat-50
399,lon330lat-50,->,lon330lat-60
400,lon330lat-60,->,lon330lat-70
401,lon330lat-70,->,lon330lat-80
402,lon330lat0,->,lon330lat10
403,lon330lat10,->,lon330lat20
404,lon330lat20,->,lon330lat30
405,lon330lat30,->,lon330lat40
406,lon330lat40,->,lon330lat50
407,lon330lat50,->,lon330lat60
408,lon330lat60,->,lon330lat70
409,lon330lat70,->,lon330lat80
410,lon330lat80,->,lon330lat90
411,lon330lat90,->,lon320lat-80
412,lon340lat-10,->,lon340lat-20
413,lon340lat-10,->,lon340lat0
414,lon340lat-20,->,lon340lat-30
415,lon340lat-30,->,lon340lat-40
416,lon340lat-40,->,lon340lat-50
417,lon340lat-50,->,lon340lat-60
418,lon340lat-60,->,lon340lat-70
419,lon340lat-70,->,lon340lat-80
420,lon340lat0,->,lon340lat10
421,lon340lat10,->,lon340lat20
422,lon340lat20,->,lon340lat30
423,lon340lat30,->,lon340lat40
424,lon340lat40,->,lon340lat50
425,lon340lat50,->,lon340lat60
426,lon340lat60,->,lon340lat70
427,lon340lat70,->,lon340lat80
428,lon340lat80,->,lon340lat90
429,lon340lat90,->,lon350lat-80
430,lon350lat-10,->,lon350lat-20
431,lon350lat-10,->,lon350lat0
432,lon350lat-20,->,lon350lat-30
433,lon350lat-30,->,lon350lat-40
434,lon350lat-40,->,lon350lat-50
435,lon350lat-50,->,lon320lat20
436,lon350lat-50,->,lon350lat-60
437,lon350lat-70,->,lon350lat-60
438,lon350lat-80,->,lon350lat-70
439,lon350lat0,->,lon350lat10
440,lon350lat10,->,lon350lat20
441,lon350lat20,->,lon350lat30
442,lon350lat30,->,lon350lat40
443,lon350lat40,->,lon350lat50
444,lon350lat50,->,lon350lat60
445,lon350lat60,->,lon350lat70
446,lon350lat70,->,lon350lat80
447,lon350lat80,->,lon350lat90
448,lon350lat90,->,lon340lat-80
449,lon40lat-10,->,lon40lat-20
450,lon40lat-10,->,lon40lat0
451,lon40lat-20,->,lon40lat-30
452,lon40lat-30,->,lon40lat-40
453,lon40lat-40,->,lon40lat-50
454,lon40lat-50,->,lon40lat-60
455,lon40lat-60,->,lon40lat-70
456,lon40lat-70,->,lon40lat-80
457,lon40lat-80,->,lon50lat90
458,lon40lat0,->,lon40lat10
459,lon40lat10,->,lon40lat20
460,lon40lat20,->,lon40lat30
461,lon40lat30,->,lon40lat40
462,lon40lat40,->,lon40lat50
463,lon40lat60,->,lon40lat70
464,lon40lat80,->,lon40lat90
465,lon40lat90,->,lon50lat-80
466,lon50lat-10,->,lon50lat-20
467,lon50lat-10,->,lon50lat0
468,lon50lat-30,->,lon70lat-30
469,lon50lat-40,->,lon50lat-50
470,lon50lat-50,->,lon50lat-60
471,lon50lat-60,->,lon50lat-70
472,lon50lat-80,->,lon50lat-70
473,lon50lat0,->,lon50lat10
474,lon50lat10,->,lon50lat20
475,lon50lat10,->,lon50lat30
476,lon50lat20,->,lon50lat30
477,lon50lat30,->,lon50lat40
478,lon50lat40,->,lon50lat50
479,lon50lat50,->,lon50lat60
480,lon50lat60,->,lon50lat70
481,lon50lat70,->,lon50lat80
482,lon60lat-10,->,lon60lat-20
483,lon60lat-10,->,lon60lat0
484,lon60lat-20,->,lon60lat-30
485,lon60lat-30,->,lon60lat-40
486,lon60lat-40,->,lon60lat-50
487,lon60lat-40,->,lon80lat-40
488,lon60lat-50,->,lon60lat-60
489,lon60lat-70,->,lon60lat-80
490,lon60lat0,->,lon60lat10
491,lon60lat10,->,lon60lat20
492,lon60lat20,->,lon60lat30
493,lon60lat30,->,lon60lat40
494,lon60lat40,->,lon60lat50
495,lon60lat50,->,lon60lat60
496,lon60lat50,->,lon80lat40
497,lon60lat60,->,lon60lat80
498,lon60lat80,->,lon60lat70
499,lon60lat90,->,lon70lat-80
500,lon70lat-10,->,lon70lat-20
501,lon70lat-10,->,lon70lat0
502,lon70lat-20,->,lon90lat-30
503,lon70lat-30,->,lon90lat-40
504,lon70lat-40,->,lon70lat-50
505,lon70lat-50,->,lon70lat-60
506,lon70lat-60,->,lon70lat-70
507,lon70lat-80,->,lon70lat-70
508,lon70lat10,->,lon70lat20
509,lon70lat20,->,lon70lat30
510,lon70lat30,->,lon70lat40
511,lon70lat40,->,lon70lat50
512,lon70lat50,->,lon70lat60
513,lon70lat50,->,lon70lat70
514,lon70lat60,->,lon70lat70
515,lon70lat80,->,lon70lat90
516,lon80lat-10,->,lon80lat-20
517,lon80lat-10,->,lon80lat0
518,lon80lat-20,->,lon80lat-30
519,lon80lat-30,->,lon80lat-40
520,lon80lat-40,->,lon80lat-50
521,lon80lat-60,->,lon80lat-70
522,lon80lat-70,->,lon80lat-80
523,lon80lat-80,->,lon90lat90
524,lon80lat0,->,lon100lat20
525,lon80lat0,->,lon80lat10
526,lon80lat10,->,lon100lat0
527,lon80lat10,->,lon80lat20
528,lon80lat20,->,lon80lat30
529,lon80lat30,->,lon80lat40
530,lon80lat40,->,lon80lat50
531,lon80lat50,->,lon80lat60
532,lon80lat60,->,lon80lat70
533,lon80lat70,->,lon80lat80
534,lon80lat80,->,lon80lat90
535,lon90lat-10,->,lon90lat-20
536,lon90lat-50,->,lon90lat-60
537,lon90lat-60,->,lon90lat-70
538,lon90lat-80,->,lon60lat90
539,lon90lat-80,->,lon90lat-70
540,lon90lat0,->,lon90lat10
541,lon90lat10,->,lon90lat20
542,lon90lat20,->,lon110lat10
543,lon90lat20,->,lon90lat30
544,lon90lat40,->,lon90lat50
545,lon90lat50,->,lon90lat60
546,lon90lat70,->,lon90lat60
547,lon90lat80,->,lon90lat70
548,lon90lat90,->,lon90lat80
